kmeans_cluster,gmm_cluster,dbscan_cluster,true_label,attack_type
2,2,1,DoS,neptune
0,1,18,Normal,normal
1,4,5,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,0,11,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,5,Probe,satan
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,0,24,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,4,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,-1,Normal,normal
0,4,78,Normal,normal
0,0,9,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
4,0,9,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
1,4,-1,Probe,portsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,5,Probe,satan
1,4,64,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
1,4,5,Normal,normal
0,0,45,Normal,normal
1,4,5,Normal,normal
0,0,2,Normal,normal
1,4,-1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,19,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
2,2,1,DoS,neptune
0,4,-1,Normal,normal
0,1,28,Normal,normal
4,0,9,Normal,normal
3,0,7,Probe,ipsweep
1,4,8,Probe,satan
0,0,2,Normal,normal
2,1,3,DoS,neptune
4,0,9,Normal,normal
0,1,18,Normal,normal
0,4,-1,R2L,warezclient
0,0,2,DoS,back
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,1,-1,Probe,portsweep
0,0,52,R2L,warezclient
0,0,2,Normal,normal
0,0,2,Normal,normal
2,4,108,DoS,neptune
0,0,131,Normal,normal
0,4,6,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,1,63,Normal,normal
1,3,77,DoS,teardrop
3,0,7,Probe,ipsweep
0,0,24,DoS,smurf
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,6,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,5,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,4,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
4,0,24,DoS,smurf
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
4,0,57,Normal,normal
3,0,13,Probe,nmap
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,-1,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,11,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,10,Probe,satan
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,0,24,Normal,normal
0,1,18,Normal,normal
2,2,1,DoS,neptune
0,0,11,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,0,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,4,21,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,1,-1,Probe,portsweep
0,4,139,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,1,18,Normal,normal
1,4,8,Probe,satan
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,4,201,DoS,neptune
4,0,24,DoS,smurf
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
4,0,9,Normal,normal
0,4,6,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,4,1,DoS,neptune
4,0,9,Normal,normal
4,0,9,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,67,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,45,Normal,normal
0,4,2,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
0,0,80,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
4,0,9,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
1,4,-1,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,4,179,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,0,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,208,R2L,warezclient
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,1,18,Normal,normal
0,0,2,Normal,normal
0,0,54,Normal,normal
3,0,24,Probe,ipsweep
0,0,2,Normal,normal
0,4,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,24,DoS,smurf
2,2,36,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
3,0,24,Normal,normal
1,4,5,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,10,Probe,nmap
0,0,23,Normal,normal
2,2,1,DoS,neptune
4,0,24,DoS,smurf
0,4,2,Normal,normal
4,0,9,Normal,normal
3,0,7,Probe,ipsweep
0,0,0,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,255,Normal,normal
2,2,1,DoS,neptune
4,0,24,DoS,smurf
3,0,24,Normal,normal
2,2,1,DoS,neptune
0,0,2,DoS,back
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,8,Probe,satan
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,34,Normal,normal
1,4,64,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,25,Probe,nmap
0,0,24,DoS,smurf
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,1,18,Normal,normal
2,2,1,DoS,neptune
0,4,6,Normal,normal
0,0,10,Probe,nmap
1,4,25,Probe,nmap
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,0,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,29,Probe,portsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,24,DoS,smurf
4,0,24,DoS,smurf
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,1,18,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
3,0,24,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
1,4,5,Probe,satan
0,0,2,Normal,normal
0,0,11,Normal,normal
0,0,2,Normal,normal
0,0,9,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,0,48,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,8,Probe,satan
0,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,24,DoS,smurf
4,0,117,Probe,satan
0,0,2,Normal,normal
1,4,27,Probe,portsweep
2,4,14,Normal,normal
2,2,1,DoS,neptune
0,0,54,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,4,2,Normal,normal
4,0,9,Normal,normal
1,4,8,Probe,satan
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,-1,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,4,100,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,0,Normal,normal
0,0,6,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,1,28,Normal,normal
1,1,14,Probe,portsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,-1,Normal,normal
1,4,8,Probe,satan
0,0,24,Normal,normal
0,0,2,Normal,normal
0,4,21,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,6,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,14,Probe,portsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,0,13,Probe,nmap
2,2,1,DoS,neptune
1,4,8,Probe,satan
1,4,5,Probe,satan
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,14,Probe,portsweep
0,4,-1,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,4,2,Normal,normal
0,0,0,Normal,normal
2,2,1,DoS,neptune
0,0,11,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,4,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
2,1,3,DoS,neptune
1,4,8,Probe,satan
2,1,3,DoS,neptune
1,4,5,Probe,satan
2,2,1,DoS,neptune
0,4,258,Normal,normal
1,4,8,Probe,satan
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,10,Normal,normal
2,4,32,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,0,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,4,-1,DoS,neptune
0,0,80,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,4,122,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
1,4,64,Normal,normal
4,0,24,DoS,smurf
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,2,Normal,normal
0,0,52,R2L,warezclient
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
1,4,226,Probe,satan
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,1,14,Probe,portsweep
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,9,Normal,normal
0,0,2,Normal,normal
1,4,64,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,1,14,Probe,portsweep
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,4,65,R2L,guess_passwd
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
1,4,25,Probe,nmap
1,4,5,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,11,Normal,normal
0,4,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
3,4,155,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,24,DoS,smurf
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,4,0,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
1,4,5,Normal,normal
4,0,24,DoS,smurf
4,4,117,Probe,satan
0,0,81,DoS,pod
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,1,28,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
3,0,4,Probe,ipsweep
0,0,2,Normal,normal
3,1,28,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
1,4,8,Probe,satan
0,0,80,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,4,-1,Normal,normal
0,0,2,Normal,normal
0,0,0,Normal,normal
1,4,8,Probe,satan
1,4,8,Probe,satan
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,11,Normal,normal
0,0,2,Normal,normal
0,0,11,Normal,normal
1,4,5,Probe,satan
0,0,2,Normal,normal
4,0,24,DoS,smurf
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,5,Probe,satan
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
4,0,9,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,11,Normal,normal
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,6,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,4,21,Normal,normal
4,0,9,Normal,normal
1,4,8,Probe,satan
0,0,2,Normal,normal
0,0,2,Normal,normal
0,1,18,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,143,Normal,normal
2,2,1,DoS,neptune
0,0,193,Normal,normal
0,0,52,R2L,warezclient
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,DoS,back
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,4,2,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,78,DoS,back
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
2,2,1,DoS,neptune
0,4,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,R2L,warezclient
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,50,Normal,normal
1,3,77,DoS,teardrop
4,0,9,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,8,Probe,satan
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,4,243,DoS,back
2,2,1,DoS,neptune
1,4,8,Probe,satan
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,4,155,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
1,4,5,Probe,satan
1,4,25,Probe,nmap
1,3,152,DoS,teardrop
1,4,8,Probe,satan
0,0,2,R2L,warezclient
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,24,DoS,smurf
2,2,1,DoS,neptune
0,0,0,Normal,normal
2,2,1,DoS,neptune
0,1,28,Normal,normal
0,0,2,Normal,normal
3,0,13,Probe,nmap
0,0,2,Normal,normal
0,0,52,R2L,warezclient
0,4,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,1,18,Normal,normal
1,1,14,Probe,portsweep
0,0,0,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,11,Normal,normal
2,4,32,Normal,normal
0,0,11,Normal,normal
3,0,13,Probe,nmap
0,0,0,Normal,normal
0,0,-1,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,0,9,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,11,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
2,1,14,Probe,portsweep
4,0,57,Normal,normal
2,2,1,DoS,neptune
1,3,12,DoS,teardrop
2,2,1,DoS,neptune
4,0,24,DoS,smurf
3,0,13,Probe,nmap
1,4,204,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
1,4,102,Probe,portsweep
2,2,1,DoS,neptune
4,0,24,DoS,smurf
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,27,Probe,portsweep
0,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
3,4,-1,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
1,4,5,Probe,satan
2,2,1,DoS,neptune
0,0,6,Normal,normal
3,0,4,Probe,ipsweep
0,4,-1,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,23,Normal,normal
0,0,2,Normal,normal
0,1,28,Normal,normal
0,4,21,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,-1,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
1,4,8,Probe,satan
0,0,2,Normal,normal
0,0,24,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
1,4,-1,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,14,Normal,normal
2,1,3,DoS,neptune
1,4,8,Probe,satan
0,1,18,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,DoS,back
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
1,4,8,Probe,satan
4,0,9,Normal,normal
0,0,2,Normal,normal
0,4,2,Normal,normal
0,0,2,R2L,warezclient
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,149,Normal,normal
3,4,-1,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,6,Normal,normal
2,2,1,DoS,neptune
0,0,0,Normal,normal
0,4,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,8,Probe,satan
0,0,24,DoS,smurf
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,145,Normal,normal
0,0,0,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
1,4,8,Probe,satan
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
3,0,7,Probe,ipsweep
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
3,0,24,Probe,ipsweep
2,2,1,DoS,neptune
3,0,13,Probe,nmap
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,1,3,DoS,neptune
0,0,10,Probe,nmap
0,4,-1,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
3,4,142,Normal,normal
0,1,18,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,0,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
4,0,24,DoS,smurf
0,0,6,Normal,normal
0,0,6,Normal,normal
0,0,24,DoS,smurf
0,0,2,Normal,normal
3,0,13,Probe,nmap
0,4,2,Normal,normal
0,4,2,DoS,back
0,1,18,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,29,Probe,portsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
1,4,64,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
0,4,203,Normal,normal
1,4,25,Probe,nmap
2,2,1,DoS,neptune
4,0,9,Normal,normal
1,4,-1,Normal,normal
1,4,133,Probe,portsweep
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,1,18,Normal,normal
1,4,40,Normal,normal
0,0,11,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,1,28,Normal,normal
1,4,64,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,4,143,Normal,normal
1,4,8,Probe,satan
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
0,4,280,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,0,24,Probe,ipsweep
0,0,0,Normal,normal
0,0,2,Normal,normal
1,4,5,Normal,normal
0,0,11,Normal,normal
3,0,7,Probe,ipsweep
0,0,222,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
1,4,5,Normal,normal
1,4,135,Normal,normal
0,4,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,0,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,6,Normal,normal
1,4,5,Probe,satan
0,0,2,Normal,normal
2,2,1,DoS,neptune
